version,range,latency,throughput
0,-1,0.0357483,55946.7
1,-1,0.0269138,74311.3
2,-1,0.0280526,71294.5
3,-1,0.0290077,68947.2
4,-1,0.0290989,68731.1
5,-1,0.0328093,60958.4
6,-1,0.0351547,56891.3
7,-1,0.0310531,64405.7
8,-1,0.0279415,71578.1
9,-1,0.0345996,57804.1
10,-1,0.0424803,47080.6
11,-1,0.0426823,46857.8
12,-1,0.0315303,63431
13,-1,0.0284045,70411.3
14,-1,0.0288434,69339.8
15,-1,0.0296501,67453.5
16,-1,0.0314832,63526
17,-1,0.0329707,60660
18,-1,0.0332806,60095.1
19,-1,0.0350063,57132.6
20,-1,0.0346866,57659.2
21,-1,0.031031,64451.6
22,-1,0.0287163,69646.8
23,-1,0.0288409,69345.8
24,-1,0.0300896,66468.1
25,-1,0.0292048,68481.8
26,-1,0.0290577,68828.5
27,-1,0.0299496,66778.9
28,-1,0.0296399,67476.7
29,-1,0.029828,67051.1
30,-1,0.0299576,66761
31,-1,0.0300171,66628.6
32,-1,0.0302592,66095.5
33,-1,0.029871,66954.5
34,-1,0.0310808,64348.3
35,-1,0.0315231,63445.6
36,-1,0.0334931,59713.8
37,-1,0.0344581,58041.5
38,-1,0.0351628,56878.4
39,-1,0.0305966,65366.7
40,-1,0.0300694,66512.9
41,-1,0.029703,67333.2
42,-1,0.0299575,66761.2
43,-1,0.0305408,65486.3
44,-1,0.0304,65789.4
45,-1,0.0296947,67352.1
46,-1,0.0315303,63431
47,-1,0.0335052,59692.2
48,-1,0.03602,55524.6
49,-1,0.0436839,45783.4
50,-1,0.0453649,44086.9
51,-1,0.0436656,45802.6
52,-1,0.0418462,47794
53,-1,0.0423682,47205.2
54,-1,0.0431652,46333.6
55,-1,0.0423799,47192.1
56,-1,0.0419209,47708.9
57,-1,0.0421035,47502
58,-1,0.0430986,46405.2
59,-1,0.0421764,47419.9
60,-1,0.0415806,48099.3
61,-1,0.0344114,58120.2
62,-1,0.0326934,61174.4
63,-1,0.0309662,64586.5
64,-1,0.0319991,62501.8
65,-1,0.0319842,62530.9
66,-1,0.0310518,64408.4
67,-1,0.0329171,60758.7
68,-1,0.0328675,60850.3
69,-1,0.0328486,60885.5
70,-1,0.0326786,61202
71,-1,0.0332891,60079.8
72,-1,0.0334861,59726.4
73,-1,0.0329939,60617.2
74,-1,0.0346948,57645.6
75,-1,0.0319281,62640.7
76,-1,0.0335762,59566
77,-1,0.0342178,58449.1
78,-1,0.0320596,62383.8
79,-1,0.0373489,53549.1
80,-1,0.0300117,66640.7
81,-1,0.0293342,68179.9
82,-1,0.029653,67446.8
83,-1,0.0297754,67169.6
84,-1,0.028635,69844.6
85,-1,0.0293935,68042.3
86,-1,0.0287414,69586
87,-1,0.0286609,69781.4
88,-1,0.0289545,69074
89,-1,0.0293044,68249.3
90,-1,0.0287555,69551.9
91,-1,0.0302175,66186.8
92,-1,0.0298088,67094.3
93,-1,0.0292641,68343.1
94,-1,0.0291196,68682.2
95,-1,0.0293785,68076.9
96,-1,0.0293912,68047.6
97,-1,0.02933,68189.6
98,-1,0.0300717,66507.7
99,-1,0.029539,67707.1
100,-1,0.0296205,67520.8
